Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
3, 114, 11425252, 11461699, 25252, 61699
3, 115, 11525252, 11565002, 25252, 65002
3, 116, 11625252, 11660258, 25252, 60258
3, 117, 11725252, 11761699, 25252, 61699
3, 118, 11825252, 11860258, 25252, 60258
3, 119, 11925252, 11960258, 25252, 60258
3, 120, 12025252, 12074168, 25252, 74168
3, 121, 12125252, 12171833, 25252, 71833
3, 122, 12225252, 12260258, 25252, 60258
3, 123, 12325252, 12361699, 25252, 61699
3, 124, 12425252, 12460258, 25252, 60258
3, 125, 12525252, 12565002, 25252, 65002
3, 126, 12625252, 12661699, 25252, 61699
3, 127, 12725252, 12760258, 25252, 60258
3, 128, 12825252, 12860258, 25252, 60258
3, 129, 12925252, 12961699, 25252, 61699
3, 130, 13025252, 13065002, 25252, 65002
3, 131, 13125252, 13160258, 25252, 60258
3, 132, 13225252, 13274168, 25252, 74168
3, 133, 13325252, 13365002, 25252, 65002
3, 134, 13425252, 13460258, 25252, 60258
3, 135, 13525252, 13574168, 25252, 74168
3, 136, 13625252, 13660258, 25252, 60258
3, 137, 13725252, 13760258, 25252, 60258
3, 138, 13825252, 13861699, 25252, 61699
3, 139, 13925252, 13960258, 25252, 60258
3, 140, 14025252, 14065002, 25252, 65002
3, 141, 14125252, 14161699, 25252, 61699
3, 142, 14225252, 14260258, 25252, 60258
3, 143, 14325252, 14367514, 25252, 67514
3, 144, 14425252, 14461699, 25252, 61699
3, 145, 14525252, 14565002, 25252, 65002
3, 146, 14625252, 14660258, 25252, 60258
3, 147, 14725252, 14761699, 25252, 61699
3, 148, 14825252, 14860258, 25252, 60258
3, 149, 14925252, 14960258, 25252, 60258
3, 150, 15025252, 15074168, 25252, 74168
3, 151, 15125252, 15160258, 25252, 60258
3, 152, 15225252, 15260258, 25252, 60258
3, 153, 15325252, 15361699, 25252, 61699
3, 154, 15425252, 15465002, 25252, 65002
3, 155, 15525252, 15565002, 25252, 65002
3, 156, 15625252, 15661699, 25252, 61699
3, 157, 15725252, 15760258, 25252, 60258
3, 158, 15825252, 15860258, 25252, 60258
3, 159, 15925252, 15961699, 25252, 61699
3, 160, 16025252, 16065002, 25252, 65002
3, 161, 16125252, 16160258, 25252, 60258
3, 162, 16225252, 16261699, 25252, 61699
3, 163, 16325252, 16360258, 25252, 60258
3, 164, 16425252, 16460258, 25252, 60258
4, 0, 8527, 61970, 8527, 61970
4, 1, 108527, 149979, 8527, 49979
4, 2, 208527, 243383, 8527, 43383
4, 3, 308527, 345718, 8527, 45718
4, 4, 408527, 443383, 8527, 43383
4, 5, 508527, 550926, 8527, 50926
4, 6, 608527, 645718, 8527, 45718
4, 7, 708527, 743383, 8527, 43383
4, 8, 808527, 844095, 8527, 44095
4, 9, 908527, 945718, 8527, 45718
4, 10, 1008527, 1050926, 8527, 50926
4, 11, 1108527, 1150926, 8527, 50926
4, 12, 1208527, 1245718, 8527, 45718
4, 13, 1308527, 1344095, 8527, 44095
4, 14, 1408527, 1443383, 8527, 43383
4, 15, 1508527, 1555868, 8527, 55868
4, 16, 1608527, 1644095, 8527, 44095
4, 17, 1708527, 1743383, 8527, 43383
4, 18, 1808527, 1845718, 8527, 45718
4, 19, 1908527, 1943383, 8527, 43383
4, 20, 2008527, 2050926, 8527, 50926
4, 21, 2108527, 2145718, 8527, 45718
4, 22, 2208527, 2250926, 8527, 50926
4, 23, 2308527, 2344095, 8527, 44095
4, 24, 2408527, 2445718, 8527, 45718
4, 25, 2508527, 2550926, 8527, 50926
4, 26, 2608527, 2643383, 8527, 43383
4, 27, 2708527, 2745718, 8527, 45718
4, 28, 2808527, 2844095, 8527, 44095
4, 29, 2908527, 2943383, 8527, 43383
4, 30, 3008527, 3055868, 8527, 55868
4, 31, 3108527, 3144095, 8527, 44095
4, 32, 3208527, 3243383, 8527, 43383
4, 33, 3308527, 3354427, 8527, 54427
4, 34, 3408527, 3443383, 8527, 43383
4, 35, 3508527, 3550926, 8527, 50926
4, 36, 3608527, 3645718, 8527, 45718
4, 37, 3708527, 3743383, 8527, 43383
4, 38, 3808527, 3844095, 8527, 44095
4, 39, 3908527, 3945718, 8527, 45718
4, 40, 4008527, 4050926, 8527, 50926
4, 41, 4108527, 4143383, 8527, 43383
4, 42, 4208527, 4245718, 8527, 45718
4, 43, 4308527, 4344095, 8527, 44095
4, 44, 4408527, 4450926, 8527, 50926
4, 45, 4508527, 4555868, 8527, 55868
4, 46, 4608527, 4644095, 8527, 44095
4, 47, 4708527, 4743383, 8527, 43383
4, 48, 4808527, 4845718, 8527, 45718
4, 49, 4908527, 4943383, 8527, 43383
4, 50, 5008527, 5050926, 8527, 50926
4, 51, 5108527, 5145718, 8527, 45718
4, 52, 5208527, 5243383, 8527, 43383
4, 53, 5308527, 5344095, 8527, 44095
4, 54, 5408527, 5445718, 8527, 45718
4, 55, 5508527, 5559171, 8527, 59171
4, 56, 5608527, 5644095, 8527, 44095
4, 57, 5708527, 5745718, 8527, 45718
4, 58, 5808527, 5844095, 8527, 44095
4, 59, 5908527, 5943383, 8527, 43383
4, 60, 6008527, 6055868, 8527, 55868
4, 61, 6108527, 6149979, 8527, 49979
4, 62, 6208527, 6243383, 8527, 43383
4, 63, 6308527, 6345718, 8527, 45718
4, 64, 6408527, 6443383, 8527, 43383
4, 65, 6508527, 6550926, 8527, 50926
4, 66, 6608527, 6655868, 8527, 55868
4, 67, 6708527, 6743383, 8527, 43383
4, 68, 6808527, 6844095, 8527, 44095
4, 69, 6908527, 6945718, 8527, 45718
4, 70, 7008527, 7050926, 8527, 50926
4, 71, 7108527, 7143383, 8527, 43383
4, 72, 7208527, 7245718, 8527, 45718
4, 73, 7308527, 7344095, 8527, 44095
4, 74, 7408527, 7443383, 8527, 43383
4, 75, 7508527, 7555868, 8527, 55868
4, 76, 7608527, 7644095, 8527, 44095
4, 77, 7708527, 7750926, 8527, 50926
4, 78, 7808527, 7846607, 8527, 46607
4, 79, 7908527, 7943383, 8527, 43383
4, 80, 8008527, 8050926, 8527, 50926
4, 81, 8108527, 8145718, 8527, 45718
4, 82, 8208527, 8243383, 8527, 43383
4, 83, 8308527, 8344095, 8527, 44095
4, 84, 8408527, 8445718, 8527, 45718
4, 85, 8508527, 8550926, 8527, 50926
4, 86, 8608527, 8643383, 8527, 43383
4, 87, 8708527, 8745718, 8527, 45718
4, 88, 8808527, 8854427, 8527, 54427
4, 89, 8908527, 8943383, 8527, 43383
4, 90, 9008527, 9055868, 8527, 55868
4, 91, 9108527, 9144095, 8527, 44095
4, 92, 9208527, 9243383, 8527, 43383
4, 93, 9308527, 9345718, 8527, 45718
4, 94, 9408527, 9443383, 8527, 43383
4, 95, 9508527, 9550926, 8527, 50926
4, 96, 9608527, 9645718, 8527, 45718
4, 97, 9708527, 9743383, 8527, 43383
4, 98, 9808527, 9844095, 8527, 44095
4, 99, 9908527, 9955868, 8527, 55868
4, 100, 10008527, 10050926, 8527, 50926
4, 101, 10108527, 10143383, 8527, 43383
4, 102, 10208527, 10245718, 8527, 45718
4, 103, 10308527, 10344095, 8527, 44095
4, 104, 10408527, 10443383, 8527, 43383
4, 105, 10508527, 10555868, 8527, 55868
4, 106, 10608527, 10644095, 8527, 44095
4, 107, 10708527, 10743383, 8527, 43383
4, 108, 10808527, 10845718, 8527, 45718
4, 109, 10908527, 10943383, 8527, 43383
4, 110, 11008527, 11059171, 8527, 59171
4, 111, 11108527, 11145718, 8527, 45718
4, 112, 11208527, 11243383, 8527, 43383
4, 113, 11308527, 11344095, 8527, 44095
4, 114, 11408527, 11445718, 8527, 45718
4, 115, 11508527, 11550926, 8527, 50926
4, 116, 11608527, 11643832, 8527, 43832
4, 117, 11708527, 11745718, 8527, 45718
4, 118, 11808527, 11844095, 8527, 44095
4, 119, 11908527, 11943383, 8527, 43383
4, 120, 12008527, 12055868, 8527, 55868
4, 121, 12108527, 12154427, 8527, 54427
4, 122, 12208527, 12243383, 8527, 43383
4, 123, 12308527, 12345718, 8527, 45718
4, 124, 12408527, 12443383, 8527, 43383
4, 125, 12508527, 12550926, 8527, 50926
4, 126, 12608527, 12645718, 8527, 45718
4, 127, 12708527, 12743383, 8527, 43383
4, 128, 12808527, 12844095, 8527, 44095
4, 129, 12908527, 12945718, 8527, 45718
4, 130, 13008527, 13050926, 8527, 50926
4, 131, 13108527, 13143383, 8527, 43383
4, 132, 13208527, 13255868, 8527, 55868
4, 133, 13308527, 13345025, 8527, 45025
4, 134, 13408527, 13443383, 8527, 43383
4, 135, 13508527, 13555868, 8527, 55868
4, 136, 13608527, 13644095, 8527, 44095
4, 137, 13708527, 13743383, 8527, 43383
4, 138, 13808527, 13845718, 8527, 45718
4, 139, 13908527, 13943383, 8527, 43383
4, 140, 14008527, 14050926, 8527, 50926
4, 141, 14108527, 14145718, 8527, 45718
4, 142, 14208527, 14243383, 8527, 43383
4, 143, 14308527, 14354150, 8527, 54150
4, 144, 14408527, 14445718, 8527, 45718
4, 145, 14508527, 14550926, 8527, 50926
4, 146, 14608527, 14643383, 8527, 43383
4, 147, 14708527, 14745718, 8527, 45718
4, 148, 14808527, 14844095, 8527, 44095
4, 149, 14908527, 14943383, 8527, 43383
4, 150, 15008527, 15055868, 8527, 55868
4, 151, 15108527, 15144095, 8527, 44095
4, 152, 15208527, 15243383, 8527, 43383
4, 153, 15308527, 15345718, 8527, 45718
4, 154, 15408527, 15450926, 8527, 50926
4, 155, 15508527, 15550926, 8527, 50926
4, 156, 15608527, 15645718, 8527, 45718
4, 157, 15708527, 15743383, 8527, 43383
4, 158, 15808527, 15844095, 8527, 44095
4, 159, 15908527, 15945718, 8527, 45718
4, 160, 16008527, 16050926, 8527, 50926
4, 161, 16108527, 16143383, 8527, 43383
4, 162, 16208527, 16245718, 8527, 45718
4, 163, 16308527, 16344095, 8527, 44095
4, 164, 16408527, 16443383, 8527, 43383
5, 0, 10254, 74788, 10254, 74788
5, 1, 110254, 156586, 10254, 56586
5, 2, 210254, 246254, 10254, 46254
5, 3, 310254, 349293, 10254, 49293
5, 4, 410254, 446254, 10254, 46254
5, 5, 510254, 563744, 10254, 63744
5, 6, 610254, 655420, 10254, 55420
5, 7, 710254, 746254, 10254, 46254
5, 8, 810254, 850712, 10254, 50712
5, 9, 910254, 955420, 10254, 55420
5, 10, 1010254, 1063744, 10254, 63744
5, 11, 1110254, 1160255, 10254, 60255
5, 12, 1210254, 1255420, 10254, 55420
5, 13, 1310254, 1353085, 10254, 53085
5, 14, 1410254, 1446254, 10254, 46254
5, 15, 1510254, 1568686, 10254, 68686
5, 16, 1610254, 1653085, 10254, 53085
5, 17, 1710254, 1746254, 10254, 46254
5, 18, 1810254, 1849293, 10254, 49293
5, 19, 1910254, 1946254, 10254, 46254
5, 20, 2010254, 2063744, 10254, 63744
5, 21, 2110254, 2155420, 10254, 55420
5, 22, 2210254, 2260255, 10254, 60255
5, 23, 2310254, 2353085, 10254, 53085
5, 24, 2410254, 2455420, 10254, 55420
5, 25, 2510254, 2563744, 10254, 63744
5, 26, 2610254, 2646254, 10254, 46254
5, 27, 2710254, 2755420, 10254, 55420
5, 28, 2810254, 2853085, 10254, 53085
5, 29, 2910254, 2946254, 10254, 46254
5, 30, 3010254, 3068686, 10254, 68686
5, 31, 3110254, 3153085, 10254, 53085
5, 32, 3210254, 3246254, 10254, 46254
5, 33, 3310254, 3360255, 10254, 60255
5, 34, 3410254, 3446254, 10254, 46254
5, 35, 3510254, 3563744, 10254, 63744
5, 36, 3610254, 3655420, 10254, 55420
5, 37, 3710254, 3746254, 10254, 46254
5, 38, 3810254, 3850712, 10254, 50712
5, 39, 3910254, 3955420, 10254, 55420
5, 40, 4010254, 4063744, 10254, 63744
5, 41, 4110254, 4146254, 10254, 46254
5, 42, 4210254, 4255420, 10254, 55420
5, 43, 4310254, 4353085, 10254, 53085
5, 44, 4410254, 4460255, 10254, 60255
5, 45, 4510254, 4568686, 10254, 68686
5, 46, 4610254, 4653085, 10254, 53085
5, 47, 4710254, 4746254, 10254, 46254
5, 48, 4810254, 4849293, 10254, 49293
5, 49, 4910254, 4946254, 10254, 46254
5, 50, 5010254, 5063744, 10254, 63744
5, 51, 5110254, 5155420, 10254, 55420
5, 52, 5210254, 5246254, 10254, 46254
5, 53, 5310254, 5350712, 10254, 50712
5, 54, 5410254, 5455420, 10254, 55420
5, 55, 5510254, 5571989, 10254, 71989
5, 56, 5610254, 5653085, 10254, 53085
5, 57, 5710254, 5755420, 10254, 55420
5, 58, 5810254, 5853085, 10254, 53085
5, 59, 5910254, 5946254, 10254, 46254
5, 60, 6010254, 6068686, 10254, 68686
5, 61, 6110254, 6153974, 10254, 53974
5, 62, 6210254, 6246254, 10254, 46254
5, 63, 6310254, 6349293, 10254, 49293
5, 64, 6410254, 6446254, 10254, 46254
5, 65, 6510254, 6563744, 10254, 63744
5, 66, 6610254, 6660255, 10254, 60255
5, 67, 6710254, 6746254, 10254, 46254
5, 68, 6810254, 6851423, 10254, 51423
5, 69, 6910254, 6955420, 10254, 55420
5, 70, 7010254, 7063744, 10254, 63744
5, 71, 7110254, 7146254, 10254, 46254
5, 72, 7210254, 7255420, 10254, 55420
5, 73, 7310254, 7353085, 10254, 53085
5, 74, 7410254, 7446254, 10254, 46254
5, 75, 7510254, 7568686, 10254, 68686
5, 76, 7610254, 7653085, 10254, 53085
5, 77, 7710254, 7760255, 10254, 60255
5, 78, 7810254, 7856309, 10254, 56309
5, 79, 7910254, 7946254, 10254, 46254
5, 80, 8010254, 8063744, 10254, 63744
5, 81, 8110254, 8155420, 10254, 55420
5, 82, 8210254, 8246254, 10254, 46254
5, 83, 8310254, 8353085, 10254, 53085
5, 84, 8410254, 8455420, 10254, 55420
5, 85, 8510254, 8563744, 10254, 63744
5, 86, 8610254, 8646254, 10254, 46254
5, 87, 8710254, 8755420, 10254, 55420
5, 88, 8810254, 8860255, 10254, 60255
5, 89, 8910254, 8946254, 10254, 46254
5, 90, 9010254, 9068686, 10254, 68686
5, 91, 9110254, 9153085, 10254, 53085
5, 92, 9210254, 9246254, 10254, 46254
5, 93, 9310254, 9349293, 10254, 49293
5, 94, 9410254, 9446254, 10254, 46254
5, 95, 9510254, 9563744, 10254, 63744
5, 96, 9610254, 9655420, 10254, 55420
5, 97, 9710254, 9746254, 10254, 46254
5, 98, 9810254, 9850712, 10254, 50712
5, 99, 9910254, 9960255, 10254, 60255
5, 100, 10010254, 10063744, 10254, 63744
5, 101, 10110254, 10146254, 10254, 46254
5, 102, 10210254, 10255420, 10254, 55420
5, 103, 10310254, 10353085, 10254, 53085
5, 104, 10410254, 10446254, 10254, 46254
5, 105, 10510254, 10568686, 10254, 68686
5, 106, 10610254, 10653085, 10254, 53085
5, 107, 10710254, 10746254, 10254, 46254
5, 108, 10810254, 10849293, 10254, 49293
5, 109, 10910254, 10946254, 10254, 46254
5, 110, 11010254, 11071989, 10254, 71989
5, 111, 11110254, 11155420, 10254, 55420
5, 112, 11210254, 11246254, 10254, 46254
5, 113, 11310254, 11350712, 10254, 50712
5, 114, 11410254, 11455420, 10254, 55420
5, 115, 11510254, 11563744, 10254, 63744
5, 116, 11610254, 11650712, 10254, 50712
5, 117, 11710254, 11755420, 10254, 55420
5, 118, 11810254, 11853085, 10254, 53085
5, 119, 11910254, 11946254, 10254, 46254
5, 120, 12010254, 12068686, 10254, 68686
5, 121, 12110254, 12160255, 10254, 60255
5, 122, 12210254, 12246254, 10254, 46254
5, 123, 12310254, 12349293, 10254, 49293
5, 124, 12410254, 12446254, 10254, 46254
5, 125, 12510254, 12563744, 10254, 63744
5, 126, 12610254, 12655420, 10254, 55420
5, 127, 12710254, 12746254, 10254, 46254
5, 128, 12810254, 12851423, 10254, 51423
5, 129, 12910254, 12955420, 10254, 55420
5, 130, 13010254, 13063744, 10254, 63744
5, 131, 13110254, 13146254, 10254, 46254
5, 132, 13210254, 13260255, 10254, 60255
5, 133, 13310254, 13353085, 10254, 53085
5, 134, 13410254, 13446254, 10254, 46254
5, 135, 13510254, 13568686, 10254, 68686
5, 136, 13610254, 13653085, 10254, 53085
5, 137, 13710254, 13746254, 10254, 46254
5, 138, 13810254, 13849979, 10254, 49979
5, 139, 13910254, 13946254, 10254, 46254
5, 140, 14010254, 14063744, 10254, 63744
5, 141, 14110254, 14155420, 10254, 55420
5, 142, 14210254, 14246254, 10254, 46254
5, 143, 14310254, 14360255, 10254, 60255
5, 144, 14410254, 14455420, 10254, 55420
5, 145, 14510254, 14563744, 10254, 63744
5, 146, 14610254, 14646254, 10254, 46254
5, 147, 14710254, 14755420, 10254, 55420
5, 148, 14810254, 14853085, 10254, 53085
5, 149, 14910254, 14946254, 10254, 46254
5, 150, 15010254, 15068686, 10254, 68686
5, 151, 15110254, 15153085, 10254, 53085
5, 152, 15210254, 15246254, 10254, 46254
5, 153, 15310254, 15349293, 10254, 49293
5, 154, 15410254, 15460255, 10254, 60255
5, 155, 15510254, 15563744, 10254, 63744
5, 156, 15610254, 15655420, 10254, 55420
5, 157, 15710254, 15746254, 10254, 46254
5, 158, 15810254, 15850712, 10254, 50712
5, 159, 15910254, 15955420, 10254, 55420
5, 160, 16010254, 16063744, 10254, 63744
5, 161, 16110254, 16146254, 10254, 46254
5, 162, 16210254, 16255420, 10254, 55420
5, 163, 16310254, 16353085, 10254, 53085
5, 164, 16410254, 16446254, 10254, 46254
6, 0, 22794, 92348, 22794, 92348
6, 1, 122794, 173518, 22794, 73518
6, 2, 222794, 261217, 22794, 61217
6, 3, 322794, 371876, 22794, 71876
6, 4, 422794, 461217, 22794, 61217
6, 5, 522794, 579378, 22794, 79378
6, 6, 622794, 671876, 22794, 71876
6, 7, 722794, 761217, 22794, 61217
6, 8, 822794, 870917, 22794, 70917
6, 9, 922794, 970917, 22794, 70917
6, 10, 1022794, 1079378, 22794, 79378
6, 11, 1122794, 1175930, 22794, 75930
6, 12, 1222794, 1270917, 22794, 70917
6, 13, 1322794, 1370917, 22794, 70917
6, 14, 1422794, 1461217, 22794, 61217
6, 15, 1522794, 1591863, 22794, 91863
6, 16, 1622794, 1670917, 22794, 70917
6, 17, 1722794, 1761971, 22794, 61971
6, 18, 1822794, 1871876, 22794, 71876
6, 19, 1922794, 1961217, 22794, 61217
6, 20, 2022794, 2079378, 22794, 79378
6, 21, 2122794, 2170917, 22794, 70917
6, 22, 2222794, 2275930, 22794, 75930
6, 23, 2322794, 2370917, 22794, 70917
6, 24, 2422794, 2470917, 22794, 70917
6, 25, 2522794, 2579378, 22794, 79378
6, 26, 2622794, 2661971, 22794, 61971
6, 27, 2722794, 2770917, 22794, 70917
6, 28, 2822794, 2871876, 22794, 71876
6, 29, 2922794, 2961217, 22794, 61217
6, 30, 3022794, 3091863, 22794, 91863
6, 31, 3122794, 3170917, 22794, 70917
6, 32, 3222794, 3261217, 22794, 61217
6, 33, 3322794, 3375930, 22794, 75930
6, 34, 3422794, 3461971, 22794, 61971
6, 35, 3522794, 3579378, 22794, 79378
6, 36, 3622794, 3670917, 22794, 70917
6, 37, 3722794, 3761217, 22794, 61217
6, 38, 3822794, 3870917, 22794, 70917
6, 39, 3922794, 3970917, 22794, 70917
6, 40, 4022794, 4079378, 22794, 79378
6, 41, 4122794, 4161971, 22794, 61971
6, 42, 4222794, 4270917, 22794, 70917
6, 43, 4322794, 4370917, 22794, 70917
6, 44, 4422794, 4475930, 22794, 75930
6, 45, 4522794, 4591863, 22794, 91863
6, 46, 4622794, 4670917, 22794, 70917
6, 47, 4722794, 4761217, 22794, 61217
6, 48, 4822794, 4871876, 22794, 71876
6, 49, 4922794, 4961217, 22794, 61217
6, 50, 5022794, 5079378, 22794, 79378
6, 51, 5122794, 5170917, 22794, 70917
6, 52, 5222794, 5261217, 22794, 61217
6, 53, 5322794, 5370917, 22794, 70917
6, 54, 5422794, 5470917, 22794, 70917
6, 55, 5522794, 5592348, 22794, 92348
6, 56, 5622794, 5670917, 22794, 70917
6, 57, 5722794, 5770917, 22794, 70917
6, 58, 5822794, 5870917, 22794, 70917
6, 59, 5922794, 5961217, 22794, 61217
6, 60, 6022794, 6091863, 22794, 91863
6, 61, 6122794, 6172588, 22794, 72588
6, 62, 6222794, 6261217, 22794, 61217
6, 63, 6322794, 6371876, 22794, 71876
6, 64, 6422794, 6461217, 22794, 61217
6, 65, 6522794, 6579378, 22794, 79378
6, 66, 6622794, 6681754, 22794, 81754
6, 67, 6722794, 6761971, 22794, 61971
6, 68, 6822794, 6870917, 22794, 70917
6, 69, 6922794, 6970917, 22794, 70917
6, 70, 7022794, 7079378, 22794, 79378
6, 71, 7122794, 7161971, 22794, 61971
6, 72, 7222794, 7270917, 22794, 70917
6, 73, 7322794, 7370917, 22794, 70917
6, 74, 7422794, 7461217, 22794, 61217
6, 75, 7522794, 7591863, 22794, 91863
6, 76, 7622794, 7670917, 22794, 70917
6, 77, 7722794, 7775930, 22794, 75930
6, 78, 7822794, 7874211, 22794, 74211
6, 79, 7922794, 7961217, 22794, 61217
6, 80, 8022794, 8079378, 22794, 79378
6, 81, 8122794, 8170917, 22794, 70917
6, 82, 8222794, 8261217, 22794, 61217
6, 83, 8322794, 8370938, 22794, 70938
6, 84, 8422794, 8470917, 22794, 70917
6, 85, 8522794, 8579378, 22794, 79378
6, 86, 8622794, 8661971, 22794, 61971
6, 87, 8722794, 8770917, 22794, 70917
6, 88, 8822794, 8879419, 22794, 79419
6, 89, 8922794, 8961217, 22794, 61217
6, 90, 9022794, 9091863, 22794, 91863
6, 91, 9122794, 9170917, 22794, 70917
6, 92, 9222794, 9261217, 22794, 61217
6, 93, 9322794, 9371876, 22794, 71876
6, 94, 9422794, 9461971, 22794, 61971
6, 95, 9522794, 9579378, 22794, 79378
6, 96, 9622794, 9670917, 22794, 70917
6, 97, 9722794, 9761217, 22794, 61217
6, 98, 9822794, 9870917, 22794, 70917
6, 99, 9922794, 9981754, 22794, 81754
6, 100, 10022794, 10079378, 22794, 79378
6, 101, 10122794, 10161971, 22794, 61971
6, 102, 10222794, 10270917, 22794, 70917
6, 103, 10322794, 10370917, 22794, 70917
6, 104, 10422794, 10461217, 22794, 61217
6, 105, 10522794, 10591863, 22794, 91863
6, 106, 10622794, 10670917, 22794, 70917
6, 107, 10722794, 10761217, 22794, 61217
6, 108, 10822794, 10871876, 22794, 71876
6, 109, 10922794, 10961217, 22794, 61217
6, 110, 11022794, 11092348, 22794, 92348
6, 111, 11122794, 11173940, 22794, 73940
6, 112, 11222794, 11261217, 22794, 61217
6, 113, 11322794, 11370917, 22794, 70917
6, 114, 11422794, 11470917, 22794, 70917
6, 115, 11522794, 11579378, 22794, 79378
6, 116, 11622794, 11670917, 22794, 70917
6, 117, 11722794, 11770917, 22794, 70917
6, 118, 11822794, 11870917, 22794, 70917
6, 119, 11922794, 11961217, 22794, 61217
6, 120, 12022794, 12091863, 22794, 91863
6, 121, 12122794, 12179419, 22794, 79419
6, 122, 12222794, 12261217, 22794, 61217
6, 123, 12322794, 12371876, 22794, 71876
6, 124, 12422794, 12461217, 22794, 61217
6, 125, 12522794, 12579378, 22794, 79378
6, 126, 12622794, 12670917, 22794, 70917
6, 127, 12722794, 12761971, 22794, 61971
6, 128, 12822794, 12870917, 22794, 70917
6, 129, 12922794, 12970917, 22794, 70917
6, 130, 13022794, 13079378, 22794, 79378
6, 131, 13122794, 13161971, 22794, 61971
6, 132, 13222794, 13281754, 22794, 81754
6, 133, 13322794, 13373518, 22794, 73518
6, 134, 13422794, 13461217, 22794, 61217
6, 135, 13522794, 13591863, 22794, 91863
6, 136, 13622794, 13670917, 22794, 70917
6, 137, 13722794, 13761217, 22794, 61217
6, 138, 13822794, 13871876, 22794, 71876
6, 139, 13922794, 13961217, 22794, 61217
6, 140, 14022794, 14079378, 22794, 79378
6, 141, 14122794, 14170917, 22794, 70917
6, 142, 14222794, 14261217, 22794, 61217
6, 143, 14322794, 14377046, 22794, 77046
6, 144, 14422794, 14470917, 22794, 70917
6, 145, 14522794, 14579378, 22794, 79378
6, 146, 14622794, 14661971, 22794, 61971
6, 147, 14722794, 14770917, 22794, 70917
6, 148, 14822794, 14870917, 22794, 70917
6, 149, 14922794, 14961971, 22794, 61971
6, 150, 15022794, 15091863, 22794, 91863
6, 151, 15122794, 15170917, 22794, 70917
6, 152, 15222794, 15261217, 22794, 61217
6, 153, 15322794, 15371876, 22794, 71876
6, 154, 15422794, 15475930, 22794, 75930
6, 155, 15522794, 15579378, 22794, 79378
6, 156, 15622794, 15670917, 22794, 70917
6, 157, 15722794, 15761217, 22794, 61217
6, 158, 15822794, 15870917, 22794, 70917
6, 159, 15922794, 15970917, 22794, 70917
6, 160, 16022794, 16079378, 22794, 79378
6, 161, 16122794, 16161971, 22794, 61971
6, 162, 16222794, 16270917, 22794, 70917
6, 163, 16322794, 16370917, 22794, 70917
6, 164, 16422794, 16461217, 22794, 61217
7, 0, 13959, 88363, 13959, 88363
7, 1, 113959, 164633, 13959, 64633
7, 2, 213959, 250886, 13959, 50886
7, 3, 313959, 366742, 13959, 66742
7, 4, 413959, 450886, 13959, 50886
7, 5, 513959, 573505, 13959, 73505
7, 6, 613959, 663979, 13959, 63979
7, 7, 713959, 750886, 13959, 50886
7, 8, 813959, 861544, 13959, 61544
7, 9, 913959, 963703, 13959, 63703
7, 10, 1013959, 1073505, 13959, 73505
7, 11, 1113959, 1164886, 13959, 64886
7, 12, 1213959, 1263703, 13959, 63703
7, 13, 1313959, 1361544, 13959, 61544
7, 14, 1413959, 1450886, 13959, 50886
7, 15, 1513959, 1581304, 13959, 81304
7, 16, 1613959, 1661544, 13959, 61544
7, 17, 1713959, 1759468, 13959, 59468
7, 18, 1813959, 1866742, 13959, 66742
7, 19, 1913959, 1950886, 13959, 50886
7, 20, 2013959, 2073505, 13959, 73505
7, 21, 2113959, 2163703, 13959, 63703
7, 22, 2213959, 2264886, 13959, 64886
7, 23, 2313959, 2361544, 13959, 61544
7, 24, 2413959, 2463703, 13959, 63703
7, 25, 2513959, 2573505, 13959, 73505
7, 26, 2613959, 2658437, 13959, 58437
7, 27, 2713959, 2763703, 13959, 63703
7, 28, 2813959, 2863703, 13959, 63703
7, 29, 2913959, 2950886, 13959, 50886
7, 30, 3013959, 3081304, 13959, 81304
7, 31, 3113959, 3161544, 13959, 61544
7, 32, 3213959, 3250886, 13959, 50886
7, 33, 3313959, 3377401, 13959, 77401
7, 34, 3413959, 3459873, 13959, 59873
7, 35, 3513959, 3573505, 13959, 73505
7, 36, 3613959, 3663703, 13959, 63703
7, 37, 3713959, 3750886, 13959, 50886
7, 38, 3813959, 3861544, 13959, 61544
7, 39, 3913959, 3963703, 13959, 63703
7, 40, 4013959, 4073505, 13959, 73505
7, 41, 4113959, 4158437, 13959, 58437
7, 42, 4213959, 4263703, 13959, 63703
7, 43, 4313959, 4361544, 13959, 61544
7, 44, 4413959, 4464886, 13959, 64886
7, 45, 4513959, 4581304, 13959, 81304
7, 46, 4613959, 4661544, 13959, 61544
7, 47, 4713959, 4750886, 13959, 50886
7, 48, 4813959, 4866742, 13959, 66742
7, 49, 4913959, 4950886, 13959, 50886
7, 50, 5013959, 5073505, 13959, 73505
7, 51, 5113959, 5163703, 13959, 63703
7, 52, 5213959, 5250886, 13959, 50886
7, 53, 5313959, 5361544, 13959, 61544
7, 54, 5413959, 5463703, 13959, 63703
7, 55, 5513959, 5581304, 13959, 81304
7, 56, 5613959, 5661544, 13959, 61544
7, 57, 5713959, 5763703, 13959, 63703
7, 58, 5813959, 5861544, 13959, 61544
7, 59, 5913959, 5950886, 13959, 50886
7, 60, 6013959, 6081304, 13959, 81304
7, 61, 6113959, 6163703, 13959, 63703
7, 62, 6213959, 6250886, 13959, 50886
7, 63, 6313959, 6366742, 13959, 66742
